rating,reader_id
5.0,4622890
5.0,4632071
5.0,45618
5.0,1246837
5.0,4971692
5.0,10171516
5.0,2250020
3.0,16384209
4.0,3672777
5.0,10376232
1.0,26402455
5.0,65321843
5.0,58818027
5.0,2467655
3.0,32879029
5.0,4858513
5.0,4687823
5.0,40133512010
5.0,3564852
5.0,40997852
4.0,13061577
5.0,652877
1.0,2190064
5.0,49148508
5.0,14910424
2.0,1215148
1.0,10502567
1.0,11166121
1.0,2156200
4.0,1452829
5.0,3842653
5.0,3455554
5.0,30248594
5.0,31461418
5.0,1594906
2.0,54464244
5.0,34338862
4.0,32524334
4.0,5451856
5.0,1746727
5.0,24569331
5.0,108298
4.0,14514998
5.0,4972138
5.0,14105531
5.0,7670260
5.0,42488126
5.0,17688793
5.0,7476704
5.0,4465641
5.0,10762033
2.0,8422853
2.0,7477266
5.0,1169488
4.0,8759700
5.0,42508
2.0,1053760
5.0,7584700
2.0,3335664
5.0,23304719
4.0,10148904
5.0,2924544
3.0,2049248
4.0,29249069
5.0,4808910
3.0,4218875
5.0,137273
5.0,4016030
5.0,8143165
5.0,5481477
5.0,6646452
5.0,679025
5.0,38962215
5.0,10697179
5.0,10890208
3.0,129742479
5.0,5494655
5.0,4863162
5.0,14778159
5.0,6058998
4.0,6511257
,8734459
,57334157
5.0,1453659
5.0,33526516
4.0,16392157
4.0,31668723
5.0,2010935
5.0,2813423
5.0,3165683
5.0,886144
5.0,10484016
5.0,2483439
5.0,1233686
5.0,4147373
5.0,15050590
,6418118
5.0,607804
,10752235
5.0,36097076
4.0,44081906
3.0,2018505
4.0,376717
5.0,28997462
5.0,1852293
5.0,1329059
5.0,1331641
5.0,1552211
5.0,13742215
4.0,22224742
5.0,47960008
5.0,4404986
2.0,1899836
4.0,11998901
5.0,19748757
5.0,808994
5.0,23766121
3.0,4800103
4.0,2594672
4.0,10964405
5.0,61451674
4.0,26094436
5.0,3039709
2.0,1376766
5.0,8957684
5.0,4841793
5.0,2250501
5.0,4358824
5.0,23191346
3.0,1591538
3.0,42944800
5.0,36193941
4.0,3471319
5.0,4844873
5.0,2352516
4.0,3533262
5.0,560244431
4.0,5873788
4.0,8118494
5.0,8359556
4.0,542037
5.0,4445010
4.0,83445
3.0,2705039
5.0,32429909
5.0,584261
5.0,27632683
5.0,11622887
5.0,57602032
4.0,48728730
2.0,45911840
4.0,24550695
5.0,12460952
5.0,4352734
3.0,3254923
5.0,2098381
5.0,50378
5.0,19673751
,19022440
4.0,68030
5.0,4019599
5.0,3279570
3.0,4590441
2.0,1406898
5.0,8426828
5.0,1894085
5.0,9988899
5.0,8191214
5.0,6703235
4.0,3957464
4.0,3813315
5.0,2753251
5.0,5543697
5.0,1456192
4.0,4111021
5.0,16376033
5.0,2899132
5.0,4973870
2.0,33012180
3.0,299871
5.0,15004522
2.0,7045292
4.0,2941288
5.0,4995937
2.0,5799885
5.0,5696018
5.0,8191340
4.0,28203865
5.0,1863682
5.0,3106785
5.0,3947264
5.0,2327078
3.0,7339302
5.0,25774455
2.0,14811808
3.0,13779
5.0,45948938
5.0,4518564
3.0,4691420
5.0,32607699
5.0,1258344
4.0,9970130
5.0,11436874
5.0,31211197
5.0,16770138
4.0,6149340
3.0,3908234
5.0,2108919
5.0,3143126
3.0,5172893
5.0,3378835
5.0,2786617
5.0,2843533
4.0,25664831
5.0,3294750
2.0,4884555
5.0,840454
4.0,202724
5.0,44150372
5.0,34498804
5.0,25309949
2.0,7780308
5.0,10980280
5.0,4545538
5.0,51109836
5.0,1886642
5.0,4857999
5.0,20688802
4.0,16972344
4.0,5299266
,15550986
5.0,36007718
5.0,4285990
5.0,15273212
4.0,4619726
5.0,5509001
5.0,7794948
2.0,28353412
5.0,8492956
5.0,7399193
5.0,10486977
4.0,541201
5.0,27789604
5.0,3904260
5.0,4345315
3.0,4336293
2.0,3067217
4.0,4652743
5.0,21712829
4.0,271355
5.0,12960387
5.0,2245895
5.0,3283298
3.0,2411388
5.0,5293701
5.0,39530640
5.0,1648704
5.0,2181877
5.0,4684496
1.0,1303301
5.0,3247986
5.0,711951
5.0,6519516
5.0,18389887
5.0,3309023
5.0,73076992
3.0,4718375
5.0,317985
4.0,8740772
5.0,10641627
5.0,51080898
4.0,5136858
5.0,4813970
5.0,3047395
,15301442
5.0,5577585
3.0,5929356
4.0,11170889
5.0,3226530
5.0,4659650
4.0,1768876
5.0,27215232
5.0,3850693
5.0,2357595
4.0,10980741
5.0,12538079
5.0,10392239
4.0,1788674
4.0,9653496
5.0,1089679
5.0,1102597
5.0,21046846
5.0,2427081
4.0,1969199
5.0,1561203
5.0,5889376
5.0,102416113
5.0,140475927
5.0,145741749
5.0,9681387
5.0,136696557
3.0,5902391
5.0,71406959
4.0,12810612
5.0,73733961
3.0,144312006
,56405002
3.0,32516716
3.0,131572290
4.0,140485585
1.0,143881753
5.0,126218336
5.0,4476147
4.0,128298341
5.0,143826185
3.0,28957322
3.0,4918607
5.0,73648905
,143205737
1.0,1306191
2.0,27871126
2.0,4546014
5.0,77956982
5.0,10672669
4.0,27236171
5.0,118161405
5.0,77420397
5.0,141795647
5.0,141602183
5.0,133419610
5.0,123058601
2.0,331704691352
4.0,40477684
,10954350
4.0,126563
3.0,386610
4.0,133477222
3.0,114461369
5.0,74103854
5.0,99138818
4.0,21977558
5.0,140084523
5.0,7594024
4.0,118564366
5.0,139263971
2.0,138420590
2.0,10394610
4.0,121283896
4.0,42721826
5.0,138772773
5.0,138814112
5.0,16110571
5.0,70164350
5.0,26174988
5.0,39485936
5.0,127806407
5.0,93624337
4.0,31681032
5.0,115985138
2.0,18596706
4.0,7245479
2.0,10964175
5.0,103717433
4.0,3257718
5.0,137487310
4.0,44687334
5.0,43087751
3.0,110493
3.0,67885273
4.0,5813462
5.0,110932250
4.0,90901316
2.0,20423675
3.0,123053140
5.0,15972364
3.0,64627936
5.0,22967907
4.0,74620901
5.0,29518535
5.0,67741199
5.0,135731301
4.0,62344182
5.0,93156246
4.0,15902221
2.0,57658851
1.0,31869555
4.0,1180557
5.0,14867927
,130694481
5.0,30058710
5.0,126652525
5.0,90919290
5.0,36098908
4.0,2604410
4.0,50338441
5.0,10117288
5.0,18595052
5.0,129254227
5.0,127898524
4.0,119956719
2.0,68992462
5.0,116959564
4.0,14209471
5.0,95305753
3.0,5135456
5.0,132328244
,4914100
5.0,5471295
4.0,8333723
5.0,126081767
5.0,131713977
3.0,69369429
5.0,4137439
4.0,60632046
5.0,114602485
3.0,12795765
4.0,6824330
,28508337
5.0,15749291
4.0,19656916
,128055085
5.0,120916309
4.0,130134438
4.0,130134437
4.0,130134425
4.0,130134421
4.0,130134405
4.0,130134403
4.0,130134389
4.0,130134384
4.0,130134380
4.0,130134365
4.0,130134364
4.0,130134359
4.0,130134352
4.0,130134349
4.0,130134326
2.0,86488810
4.0,55291351
4.0,27049077
4.0,129685558
5.0,59061838
5.0,104585639
5.0,29249137
5.0,129000198
4.0,49579872
4.0,2274923
4.0,11119449
5.0,98145835
5.0,62605021
5.0,127116977
5.0,49604491
5.0,59728075
1.0,109525126
5.0,87105869
5.0,113516194
3.0,30650696
4.0,35191929
3.0,4645236
5.0,40375880
5.0,121283225
5.0,16475927
4.0,22624077
4.0,71785557
5.0,10101244
,51257347
3.0,40396245
1.0,14815254
4.0,125183206
4.0,18239934
5.0,109072186
5.0,58544868
4.0,20122524
4.0,8480743
5.0,101236511
5.0,7044384
5.0,124877310
5.0,3207501
5.0,56574312
5.0,122746038
5.0,123700470
5.0,41484018
5.0,3677466
5.0,119603920
5.0,85561173
3.0,14516479
5.0,123264482
5.0,32553777
5.0,36885249
5.0,18812734
4.0,45416696
2.0,4151013
3.0,13970515
3.0,27332846
1.0,107981274
4.0,36777029
5.0,117562883
4.0,2174639
4.0,7104023
5.0,5086225
2.0,25523399
5.0,39579143
5.0,14003607
4.0,6262023
4.0,8109719
2.0,62750314
,3898124
4.0,103531462
5.0,41428542
3.0,41996440
,287658
,23659322
5.0,24688102
5.0,81226174
5.0,6302084
3.0,586478213
3.0,94995510
5.0,117367710
5.0,27239760
5.0,101379479
5.0,114667407
2.0,5098373
5.0,43616724
1.0,1613735
5.0,6100875
3.0,1366923
4.0,7105752
5.0,22747521
5.0,112338548
4.0,30403349
4.0,113823882
4.0,4810487
5.0,23503653
3.0,6078891
5.0,97414254
4.0,2481470
4.0,110707494
5.0,5859092
3.0,87407693
4.0,14519646
5.0,97512327
4.0,266521
3.0,25102010
3.0,107797154
5.0,15826106
3.0,31712855
4.0,9935747
5.0,94558682
,63951370
4.0,1409842
4.0,27830252
5.0,6754851
5.0,6308503
3.0,111492599
3.0,21074183
4.0,1176011
5.0,24504478
3.0,5431952
5.0,72180018
4.0,114685561
5.0,70729225
5.0,32496931
5.0,6732800
5.0,116245154
5.0,116063041
5.0,5334800
5.0,50334599
4.0,1258937
3.0,972794
5.0,112824228
4.0,5428233
4.0,13442468
2.0,83202640
2.0,5909955
5.0,18480292
3.0,15809527
5.0,195552903
5.0,100300320
4.0,70831923
4.0,39683899
3.0,112548483
5.0,103310244
5.0,18348982
5.0,114762832
5.0,40925722
4.0,44162700
5.0,20827893
4.0,17372036
5.0,54462221
5.0,761126
3.0,180241
,647191
5.0,1147634
5.0,1169804
4.0,300364
5.0,1028205
5.0,949883
5.0,1105308
5.0,580090
4.0,659923
3.0,1056992
5.0,1380554
,995753
5.0,66673
5.0,641915
4.0,386073
5.0,806969
,1502629
1.0,153560646
5.0,1397516
5.0,1495434
5.0,1632904
5.0,1657078
5.0,1661529
5.0,1700015
1.0,1727656
5.0,50448
1.0,85084
2.0,53329
4.0,1068337
4.0,983201
5.0,829035
5.0,446837
4.0,241479
5.0,314550
5.0,652969
5.0,68253
4.0,603246
1.0,418708
4.0,175272
3.0,145498
3.0,732347
5.0,178353
5.0,395578
5.0,1782096
4.0,394848
5.0,45923
4.0,392099
3.0,999233
3.0,282057
4.0,1507642
,1711160
4.0,23760
4.0,1891512
1.0,1417211
5.0,647187
4.0,1240634
5.0,1631950
4.0,74413
4.0,1581374
4.0,109889
5.0,125201
3.0,1162229
5.0,1714843
4.0,110415
4.0,1562307
5.0,1855423
5.0,1361816
5.0,122606
5.0,1216424
5.0,87147
5.0,1894763
4.0,1659834
4.0,345639
5.0,107333
4.0,1734843
4.0,1300229
5.0,140264
5.0,638504
5.0,77948
5.0,1889222
4.0,1808070
3.0,399231
4.0,822241
5.0,892128
,1176456
5.0,176163
4.0,1070693
5.0,1290506
4.0,217279
3.0,1587545
4.0,391384
5.0,1401069
4.0,1016802
5.0,1266248
5.0,1997871
4.0,489381
3.0,1723325
3.0,41584
3.0,1073146
3.0,396468
4.0,1288517
3.0,1703640
4.0,1252746
